PropertyType_n,SellPrice,CostestimateB,MarketPrice,HouseArea,Floor,HomeCondition_n,BuildingAge,RoadType_n,AsseStatus_n,UserType_n
1,2990000,0,0,140.0,1,2,1,1,2,0
1,9000000,9200000,9120000,230.0,3,3,13,1,0,0
1,8300000,8300000,8300000,256.0,2,2,6,3,0,0
1,27000000,30000000,20000000,1600.0,3,2,20,1,2,0
1,6790000,5000000,6520000,250.0,1,3,5,1,2,0
1,19000000,20000000,25000000,400.0,2,2,20,1,2,0
1,7500000,6000000,8000000,118.0,2,3,9,1,2,0
1,48000000,50000000,55000000,1380.0,2,2,18,1,2,0
1,2800000,3000000,2500000,120.0,1,2,14,1,2,0
1,2000000,1500000,2000000,1152.0,2,2,19,1,2,0
1,8900000,10000000,8000000,1908.0,2,2,38,4,2,0
1,3800000,4000000,3000000,2372.0,1,3,18,1,2,0
1,2990000,3000000,3500000,144.0,2,2,11,1,2,0
1,2500000,3000000,3000000,106.0,1,2,19,1,2,0
1,3500000,4000000,4500000,150.0,1,2,18,1,2,0
1,450000,200000,500000,100.0,1,2,65,1,2,0
1,2500000,2000000,3000000,150.0,1,2,38,1,2,0
1,2500000,3000000,2800000,100.0,1,2,18,1,2,0
1,15500000,16000000,17000000,480.0,2,3,7,1,2,0
1,2190000,2500000,2000000,91.0,2,3,6,1,2,0
1,2290000,2300000,2500000,105.0,2,3,4,1,2,0
1,10800000,12000000,10000000,400.0,2,3,5,1,2,0
1,3790000,4000000,4300000,150.0,2,0,12,1,2,0
1,13000000,15000000,13500000,738.0,1,3,5,1,2,0
1,5390000,5500000,5000000,160.0,2,3,3,1,2,0
1,6000000,6500000,5500000,200.0,1,2,16,1,2,0
1,7500000,7520000,7500000,225.0,2,2,13,1,0,0
1,1950000,1950000,2000000,68.0,2,2,12,1,1,0
1,2350000,2350000,2400000,124.0,1,2,13,1,0,0
1,1380000,1390000,1390000,88.0,2,2,16,1,0,0
1,3500000,3500000,3550000,80.0,3,2,4,1,0,0
1,3290000,3290000,3340000,80.0,3,3,1,1,0,0
1,1950000,1980000,1950000,69.2,2,2,14,1,0,0
1,2500000,2600000,2603000,140.0,2,2,12,1,1,0
1,1800000,2010000,2005000,108.0,2,2,13,1,0,0
1,2650000,3000000,2500000,130.0,1,2,11,1,0,0
1,6500000,7000000,6800000,300.0,2,2,12,1,0,0
1,4000000,3500000,4000000,140.0,2,2,10,1,2,0
1,2650000,3000000,2500000,105.0,1,2,14,1,2,0
1,4200000,5000000,5500000,160.0,2,2,9,1,2,0
1,6790000,7000000,6500000,245.0,2,2,8,1,2,0
1,2490000,3000000,3500000,150.0,1,2,13,1,2,0
1,2200000,2000000,2500000,248.0,1,2,10,1,2,0
1,4200000,5000000,4500000,100.0,1,2,8,1,2,0
1,5500000,5620000,5630000,248.0,2,2,6,1,0,0
1,5500000,5600000,5600000,170.0,1,3,2,1,0,0
1,4800000,4800000,4790000,280.0,2,3,1,1,2,0
1,3800000,3790000,3800000,760.0,2,2,14,1,0,0
1,7500000,7560000,7561000,792.0,2,2,5,1,0,0
1,28000000,28010000,28015000,48156.0,2,2,14,1,0,0
1,2240000,2245000,2240000,120.0,2,3,1,1,0,0
1,12000000,12010000,12010000,704.0,2,2,12,1,0,0
1,40000000,41000000,41000000,756.0,1,2,8,1,0,0
1,25000000,25000000,25010000,1096.0,2,2,11,1,0,0
1,2950000,3010000,3000000,216.0,1,2,3,1,2,0
1,17000000,17090000,17100000,692.0,1,2,12,1,0,0
1,2300000,2360000,2350000,420.0,2,2,8,1,0,0
1,300000,310000,310000,840.0,2,3,1,1,1,0
1,4490000,4500000,4500000,152.0,2,3,1,1,0,0
1,35900000,36000000,36000000,632.0,2,3,1,1,0,0
1,2890000,2900000,2890000,600.0,1,2,4,1,3,0
1,6500000,6490000,6500000,464.0,2,2,4,1,3,0
1,6500000,6500000,6500000,178.0,1,0,4,1,0,0
1,7500000,7500000,7500000,66.9,2,2,3,1,3,0
1,8000000,8200000,8120000,75.0,0,3,1,1,3,0
1,9200000,9200000,9900000,103.0,2,2,7,1,3,0
1,5830000,5831000,5830000,58.0,1,2,4,1,3,0
1,5000000,5200000,5100000,45.0,1,2,6,1,3,0
2,3300000,3300000,3300000,36.8,1,2,13,1,1,0
1,4500000,4300000,4400000,400.0,1,2,2,4,3,0
1,6980000,6800000,6990000,305.0,1,3,1,1,3,0
0,1950000,2000000,1690000,30.0,6,3,5,1,3,0
1,2000000,2000000,2000000,200.0,1,2,17,1,3,0
0,1900000,2000000,1950000,30.0,5,2,12,0,3,0
1,7000000,6000000,6000000,150.0,2,2,11,1,1,0
0,3400000,3500000,3700000,35.0,2,2,3,1,3,0
1,4000000,5000000,4000000,100.0,2,2,12,1,3,0
0,2300000,2300000,2320000,39.3,6,2,6,1,3,0
0,1830000,1920000,1790000,30.0,5,3,6,1,3,0
1,1000000,2000000,1000000,400.0,2,2,14,4,3,0
1,6000000,7000000,6000000,150.0,2,2,9,1,3,0
1,4000000,5000000,4000000,113.0,2,2,4,1,3,0
0,1000000,1200000,1000000,34.0,2,3,7,1,3,0
1,2000000,2000000,2000000,35.0,1,3,1,1,1,0
1,4000000,4000000,4000000,202.05,2,2,3,1,3,0
1,3000000,4000000,3000000,140.0,2,2,15,0,3,0
2,8000000,7000000,8000000,450.0,4,3,6,1,1,0
2,4000000,4100000,4300000,240.0,4,3,13,1,0,0
1,2000000,2400000,1800000,336.0,1,3,4,1,2,0
1,2000000,3000000,2000000,240.0,1,3,3,1,2,0
2,2000000,1000000,2000000,135.0,2,2,6,1,3,0
1,8000000,9000000,8000000,400.0,1,2,7,3,2,0
1,1500000,1300000,1700000,18.0,2,3,2,1,2,0
1,1000000,1000000,1000000,30.0,1,3,2,1,2,0
1,19000000,20000000,19000000,0.0,2,3,4,0,2,0
1,2200000,1980000,0,125.0,2,3,4,1,2,0
1,2300000,2070000,0,130.0,2,3,4,1,2,0
1,1900000,1710000,0,120.0,2,3,4,1,2,0
1,2100000,1890000,0,100.0,2,3,4,1,2,0
1,1789000,1610100,0,110.0,2,3,4,1,2,0
1,1610000,1449000,0,0.0,2,3,2,1,2,0
1,4000000,3600000,0,133.0,2,3,1,1,2,0
1,2990000,2691000,0,182.0,3,3,5,1,2,0
1,3990000,3591000,0,200.0,3,3,6,1,2,0
1,2450000,2205000,0,95.0,3,3,0,1,2,0
0,1790000,1611000,0,28.0,8,3,4,1,2,0
0,1490000,1341000,0,24.0,8,3,4,1,2,0
1,3700000,3330000,0,165.0,2,3,5,1,2,0
1,2970000,2673000,0,145.0,2,3,5,1,2,0
1,2990000,2691000,0,150.0,3,3,5,1,2,0
1,1990000,1791000,0,120.0,2,3,1,1,2,0
1,3900000,3510000,0,218.0,3,3,9,1,2,0
1,2590000,2331000,0,171.0,2,3,9,1,2,0
0,1670000,1503000,0,29.0,8,3,5,1,2,0
1,3190000,2871000,0,117.0,2,3,2,1,2,0
1,2850000,2565000,0,103.0,2,3,2,1,2,0
0,1690000,1521000,0,33.0,8,3,2,1,2,0
0,1640000,1476000,0,32.0,8,3,2,1,2,0
0,2200000,1980000,0,33.0,8,3,0,1,2,0
0,1500000,1350000,0,22.0,8,3,0,1,2,0
0,1390000,1251000,0,20.0,8,3,0,1,2,0
0,4100000,3690000,0,56.0,8,3,7,1,2,0
0,2900000,2610000,0,33.0,8,3,7,1,2,0
0,4000000,3600000,0,48.0,8,3,3,1,2,0
0,2590000,2331000,0,32.0,8,3,3,1,2,0
1,25900000,23310000,0,390.0,3,3,3,1,2,0
1,15900000,14310000,0,255.0,3,3,3,1,2,0
0,5250000,4725000,0,56.0,7,3,3,1,2,0
0,4490000,4041000,0,50.0,7,3,3,1,2,0
0,2800000,2520000,0,29.0,7,3,3,1,2,0
0,6990000,6291000,0,82.0,7,3,4,1,2,0
0,5990000,5391000,0,60.0,7,3,4,1,2,0
0,3890000,3501000,0,39.05,7,3,4,1,2,0
1,13900000,12510000,0,280.0,2,3,6,1,2,0
1,14500000,13050000,0,250.0,3,3,6,1,2,0
1,8090000,7281000,0,210.0,2,3,6,1,2,0
1,8990000,8091000,0,195.0,2,3,6,1,2,0
2,24000000,21600000,0,250.0,4,3,3,1,2,0
1,1890000,1701000,0,101.0,2,3,0,1,2,0
1,3000000,2700000,0,170.0,2,3,7,1,2,0
1,2000000,1800000,0,130.0,2,3,7,1,2,0
1,2390000,2151000,0,144.0,3,3,5,1,2,0
1,2190000,1971000,0,96.0,2,3,5,1,2,0
1,2290000,2061000,0,120.0,2,3,6,1,2,0
1,2400000,2160000,0,205.0,3,3,5,1,2,0
1,2600000,2340000,0,115.0,2,3,5,1,2,0
0,2990000,2691000,0,25.0,36,3,2,1,2,0
1,19000000,17100000,0,236.0,2,3,8,1,2,0
1,13900000,12510000,0,197.0,2,3,8,1,2,0
1,13900000,12510000,0,197.0,2,3,8,1,2,0
0,8190000,7371000,0,55.0,27,3,5,1,2,0
0,4540000,4086000,0,31.0,27,3,5,1,2,0
0,4070000,3663000,0,28.35,27,3,5,1,2,0
0,5500000,4950000,0,43.0,8,3,4,1,2,0
0,4090000,3681000,0,28.0,8,3,4,1,2,0
0,2890000,2601000,0,28.0,8,3,0,1,2,0
0,2250000,2025000,0,25.0,8,3,1,1,2,0
0,2260000,2034000,0,29.0,8,3,5,3,2,0
0,1700000,1530000,0,21.0,8,3,5,3,2,0
0,4200000,3780000,0,35.0,8,3,2,1,2,0
0,3400000,3060000,0,28.0,8,3,2,1,2,0
0,3190000,2871000,0,25.0,8,3,2,1,2,0
0,1020000,9180000,0,75.0,37,3,3,1,2,0
0,8500000,7650000,0,54.0,37,3,3,1,2,0
0,5190000,4671000,0,35.0,37,3,3,1,2,0
0,4590000,4131000,0,29.0,46,3,3,1,2,0
0,3300000,2970000,0,46.0,8,3,2,1,2,0
0,2490000,2241000,0,34.0,8,3,2,1,2,0
0,2140000,1926000,0,30.0,8,3,2,1,2,0
0,1690000,1521000,0,24.0,8,3,2,1,2,0
0,8800000,7920000,0,48.0,37,3,2,1,2,0
0,5700000,5130000,0,32.0,37,3,2,1,2,0
0,3490000,3141000,0,24.0,37,3,2,1,2,0
2,1800000,1620000,0,0.0,4,2,11,3,2,0
2,5800000,5220000,0,220.62,5,2,9,3,2,0
2,70000000,63000000,0,81.0,4,2,8,3,2,0
2,7600000,6840000,0,0.0,4,2,10,1,2,0
0,69000000,62100000,0,250.0,60,3,8,3,2,0
0,65000000,58500000,0,290.0,60,3,8,3,2,0
0,3597000,3700000,3650000,28.0,5,2,13,1,3,0
0,14159000,12743100,0,72.0,60,3,8,3,2,0
0,1890000,1701000,0,25.6,8,3,2,1,2,0
0,1790000,1611000,0,24.0,8,3,3,1,2,0
1,3455000,3109500,0,130.0,2,3,7,1,2,0
1,3122000,2809800,0,117.0,2,3,7,1,2,0
1,2930000,2637000,0,105.0,2,3,7,1,2,0
1,1990000,1990000,0,120.0,1,3,1,1,2,0
1,1850000,1665000,0,120.0,1,3,0,1,2,0
1,2490000,2790000,0,0.0,1,3,0,1,2,0
1,6590000,5931000,0,266.0,2,3,5,1,2,0
1,5280000,4752000,0,190.0,2,3,5,1,2,0
1,4400000,3960000,0,155.0,2,3,5,1,2,0
0,3300000,2970000,0,50.0,8,3,8,1,2,0
0,2060000,1854000,0,37.0,8,3,8,1,2,0
0,1500000,1350000,0,29.0,8,3,8,1,2,0
0,1350000,1215000,0,25.0,8,3,8,1,2,0
1,1880000,1692000,0,139.0,2,3,7,1,2,0
1,988000,889200,0,76.0,1,3,7,1,2,0
1,2690000,2421000,0,135.0,2,3,5,1,2,0
1,1700000,1530000,0,125.0,2,3,5,1,2,0
1,3934000,3540600,0,171.0,2,3,5,1,2,0
1,3450000,3105000,0,137.0,2,3,5,1,2,0
1,5500000,2508000,4000000,100.0,2,3,2,1,3,0
1,2890000,2601000,0,130.0,2,3,5,1,2,0
1,3400000,3060000,0,129.0,2,3,6,1,2,0
1,2580000,2322000,0,98.0,1,3,6,1,2,0
1,2980000,2682000,0,172.0,3,3,2,1,2,0
2,4590000,4131000,0,18.5,3,3,2,1,2,0
1,4200000,3780000,0,13.7,2,3,7,1,2,0
0,1490000,1341000,0,23.0,8,3,2,3,2,0
0,3300000,2970000,0,70.0,7,3,7,3,2,0
0,1300000,1170000,0,35.0,7,3,7,3,2,0
1,2290000,2290000,0,120.0,1,3,0,1,2,0
1,1900000,0,0,87.0,1,2,3,1,2,0
1,690000,0,0,0.0,1,2,7,3,2,0
1,1790000,0,0,80.0,1,3,0,1,2,0
1,1890000,1700000,0,74.0,2,3,0,1,2,0
1,1950000,1950000,0,96.0,2,3,0,1,2,0
1,2700000,2700000,0,117.0,2,3,0,1,2,0
1,2400000,2400000,0,103.0,2,3,0,1,2,0
1,3890000,3890000,0,135.0,2,3,0,1,2,0
1,4400000,4400000,0,147.0,2,3,0,1,2,0
1,5600000,5600000,0,156.0,2,3,0,1,2,0
1,10500000,10500000,0,250.0,2,3,0,1,2,0
1,9990000,9990000,0,233.0,2,3,1,1,2,0
1,8690000,8690000,0,183.0,2,3,1,1,2,0
1,5990000,5990000,0,175.0,2,3,1,1,2,0
1,5590000,5590000,0,164.0,2,3,1,1,2,0
1,3090000,3090000,0,122.0,2,3,0,1,2,0
1,4010000,4010000,0,150.0,2,3,0,1,2,0
1,4180000,4180000,0,167.0,2,3,0,1,2,0
1,4280000,4280000,0,175.0,2,3,0,1,2,0
1,6510000,6510000,0,232.0,2,3,0,1,2,0
1,8630000,0,0,318.0,2,3,0,1,2,0
2,7000000,7000000,0,120.0,3,3,2,1,2,0
1,2350000,2350000,0,133.0,2,3,0,1,2,0
1,2880000,2880000,0,128.0,2,3,0,1,2,0
1,3550000,3550000,0,150.0,2,3,0,1,2,0
1,3820000,3820000,0,158.0,2,3,0,1,2,0
1,3980000,3980000,0,180.0,2,3,0,1,2,0
1,4300000,4300000,0,190.0,2,3,0,1,2,0
1,4800000,4300000,0,220.0,2,3,0,1,2,0
1,4390000,4390000,0,180.0,2,3,0,1,2,0
2,3300000,330000,0,68.0,3,3,0,1,2,0
2,3500000,0,0,20.0,3,3,1,1,2,0
1,4000000,0,0,200.0,2,3,6,1,2,0
1,3900000,3600000,0,230.0,2,3,1,1,2,0
1,600000,750000,700000,0.0,1,2,4,1,2,0
1,8000000,8100000,8150000,52.0,2,2,2,1,0,0
1,3500000,4000000,4000000,300.0,2,3,2,3,2,0
1,1200000,1100000,1000000,56.0,1,2,14,1,2,0
2,2000000,2200000,2100000,20.0,3,2,2,3,1,0
1,15000000,10000000,11000000,50.0,2,3,15,4,0,0
1,2300000,2400000,2400000,200.0,2,3,0,1,2,0
1,4890000,5000000,5500000,70.0,1,2,18,1,2,0
1,2900000,3000000,2500000,59.0,1,2,20,1,2,0
1,35000000,30000000,40000000,200.0,1,2,22,1,2,0
1,7290000,0,0,408.0,1,2,35,3,2,0
1,2290000,2500000,2000000,280.0,2,2,11,1,2,0
1,4290000,5000000,4000000,246.0,2,3,5,1,0,0
2,1300000,1200000,1100000,150.0,2,3,1,1,2,0
1,5500000,5620000,5000000,135.0,2,2,13,1,2,0
1,3850000,4000000,3500000,100.0,2,3,3,1,0,0
1,5190000,5000000,5100000,50.0,2,2,12,1,2,0
1,5990000,7000000,7500000,200.0,2,2,8,1,0,0
1,2250000,2700000,2500000,140.0,1,3,5,1,2,0
1,2690000,2720000,2730000,544.0,1,3,3,1,1,0
0,111111111111,111111111111,11111111,1111.0,1,3,13,4,3,0
2,3500000,3500000,3500000,30.0,3,3,1,1,3,0
1,2300000,2250000,2400000,150.0,1,2,6,1,3,0
1,100055,100005,12313354,30000000000.0,20000,3,0,4,3,0
1,2300000,2100000,2200000,120.0,0,3,0,1,3,0
2,3897000,4000000,3500000,200.0,2,2,12,1,3,0
2,8325000,7000000,7500000,300.0,4,2,12,1,3,0
2,9597000,8000000,10000000,350.0,4,2,9,1,1,0
2,2730000,3000000,2500000,100.0,2,2,10,1,3,0
2,4605000,4500000,4000000,230.0,3,2,13,1,3,0
2,4935000,5000000,4500000,350.0,3,3,5,0,3,0
2,5280000,5500000,4500000,310.0,3,2,12,1,3,0
2,2290000,2061000,0,74.0,2,3,0,1,2,0
1,6705000,7000000,6500000,920.0,2,2,11,1,3,0
1,7500000,8000000,7000000,1145.0,2,2,11,1,3,0
1,4290000,5000000,4500000,64.0,1,2,10,1,3,0
1,9210000,10000000,10000000,317.0,1,2,12,1,3,0
1,6000000,5500000,5000000,983.0,2,2,10,3,3,0
1,3897000,4000000,3500000,952.0,1,2,11,1,3,0
1,3885000,4000000,4500000,1040.0,1,2,11,3,2,0
1,2470000,2500000,2300000,257.0,1,3,1,1,3,0
0,118000,120000,115000,1077.0,2,3,11,3,3,0
0,1799000,1600000,1680000,11049.0,4,2,12,3,3,0
1,83000,90000,85000,835.0,0,2,70,4,1,0
2,192500,180000,190000,155.0,2,2,4,1,2,0
2,179400,170000,180000,856.0,1,0,10,0,1,0
1,4390000,1300000,1400000,1200.0,3,3,2,1,3,0
1,2085000,3000000,2400000,856.0,2,2,16,1,3,0
1,4400000,3960000,0,155.0,2,3,5,1,2,0
1,2235000,3000000,2500000,920.0,2,2,18,1,3,0
0,1180000,116000,11160000,40.0,5,2,9,1,3,0
0,3390000,4000000,3500000,36.0,10,3,2,1,3,0
0,4017000,3000000,4000000,31.0,14,2,12,1,3,0
0,2535000,3000000,2800000,20.0,5,2,13,1,3,0
0,3825000,3900000,3850000,44.0,6,2,11,1,1,0
0,4110000,5000000,4500000,45.0,12,2,13,1,0,0
0,4077000,3500000,4100000,36.0,3,2,11,1,0,0
0,6868500,7000000,10000000,49.0,11,3,2,1,3,0
1,200000,200000,200000,20.0,2,2,2,3,1,0
1,2650000,3000000,2700000,328.0,1,3,9,1,3,0
2,4500000,4000000,4300000,100.0,3,2,12,1,1,0
1,8000000,8000000,8000000,500.0,2,2,18,1,1,0
1,2000000,3000000,2000000,200.0,1,2,34,1,3,0
2,3000000,3200000,2800000,120.0,3,2,21,0,3,0
0,1400000,1500000,1580000,0.0,0,2,7,0,3,0
0,2451400,2500000,2400000,0.0,50,3,1,1,3,0
1,2000000,3000000,2000000,100.0,1,2,4,1,3,0
2,3000000,4000000,3000000,240.0,2,3,5,0,3,0
2,1000000,1200000,1500000,240.0,2,2,15,0,3,0
0,2000000,2000000,2000000,30.0,5,3,5,1,3,0
0,1980000,2000000,2030000,100.0,5,2,7,1,3,0
0,1000000,1100000,1050000,30.0,5,3,6,1,3,0
2,4000000,3000000,3500000,132.0,3,3,7,0,3,0
2,3850000,4000000,3500000,360.0,3,2,13,0,1,0
2,6000000,6120000,620000,390.0,3,2,7,0,3,0
2,2000000,3000000,2000000,96.0,2,2,8,0,3,0
1,1000000,1000000,1000000,60.2,2,3,1,1,0,0
1,2000000,2000000,2000000,100.0,1,2,5,1,3,0
2,2000000,1500000,2000000,80.0,2,3,5,1,0,0
1,2000000,3000000,2000000,100.0,2,2,6,1,2,0
1,2490000,2241000,0,96.0,2,3,2,1,2,0
1,5000000,4000000,4000000,300.0,1,2,29,1,1,0
1,1000000,1400000,2000000,120.0,1,3,0,1,3,0
1,9900000,10000000,11000000,240.0,2,2,20,1,2,1
1,10000000,12000000,15000000,309.0,2,2,19,1,2,1
1,1600000,2000000,2000000,75.0,1,2,20,1,2,1
1,3500000,4000000,3000000,170.0,2,2,23,1,2,1
1,3350000,3500000,3000000,240.0,2,2,29,1,2,1
1,1700000,2000000,1500000,208.0,1,2,34,1,2,1
1,1650000,2000000,2500000,144.0,1,3,2,1,2,1
1,1200000,2000000,1500000,150.0,1,2,26,4,2,1
1,3900000,4000000,4500000,150.0,1,2,19,3,2,1
1,10600000,12000000,10000000,150.0,2,2,11,1,2,1
1,1600000,3000000,2000000,98.0,2,0,16,1,2,1
1,2350000,2000000,1500000,150.0,1,2,17,4,2,1
1,1700000,1800000,2000000,200.0,2,2,20,4,2,1
1,3200000,5000000,3000000,218.0,2,2,16,1,2,1
1,7500000,8000000,8500000,183.0,2,2,19,1,2,1
1,9000000,10000000,8000000,200.0,2,2,18,1,0,1
1,7900000,8000000,8500000,320.0,2,2,20,1,0,1
1,10000000,8000000,9500000,344.0,2,3,13,4,1,1
1,4000000,4500000,3500000,120.0,2,2,18,1,1,1
1,8900000,7000000,7500000,180.0,2,2,18,1,2,1
1,6790000,7000000,7500000,330.0,2,2,35,1,2,1
1,3000000,2500000,3500000,145.0,2,2,19,1,2,1
1,59000000,60000000,55000000,150.0,2,2,10,1,2,1
1,32000000,40000000,30000000,375.0,2,2,8,1,2,1
1,16500000,17000000,15000000,318.0,2,2,26,1,2,1
1,3850000,4200000,4000000,224.0,2,2,15,1,2,1
1,4950000,5000000,5100000,224.0,2,2,15,1,2,1
1,1800000,2000000,2500000,220.0,2,2,12,1,2,1
1,2700000,2000000,2500000,150.0,1,2,18,3,2,1
1,2150000,3000000,3500000,140.0,1,3,5,1,2,1
1,5000000,5100000,5100000,224.0,1,2,11,3,0,1
1,2100000,2140000,2140000,90.0,1,2,2,1,0,1
1,3380000,3500000,3500000,184.0,2,3,2,3,0,1
1,12800000,12900000,12900000,104.0,2,3,2,1,3,1
2,12650000,12700000,12680000,62.0,6,2,6,3,0,1
2,5100000,51100000,51100000,103.0,6,2,6,3,0,1
2,6020000,6030000,6030000,29.2,3,2,4,3,3,1
1,34000000,34500000,34700000,105.0,1,3,1,3,3,1
1,4500000,2000000,3100000,100.0,2,2,14,4,3,1
1,2000000,2000000,3000000,200.0,1,2,27,1,1,1
1,4000000,5000000,4500000,100.0,2,2,15,1,3,1
1,2000000,2300000,2500000,116.0,2,2,21,1,3,1
0,1000000,2000000,1000000,29.0,5,3,5,1,3,1
1,2000000,2400000,2300000,51.0,1,2,4,1,3,1
1,24000000,24000000,24000000,74.8,3,2,3,1,0,1
2,3000000,2000000,3000000,120.0,3,3,10,4,2,1
1,1000000,1500000,1700000,156.0,1,2,10,1,2,1
1,1000000,1500000,1300000,80.0,1,3,3,1,2,1
1,2300000,2500000,2500000,0.0,2,3,1,1,2,1
1,2000000,2100000,2200000,2.0,2,1,60,1,2,1
1,2000000,3000000,5000000,50.0,2,3,8,1,0,1
1,1400000,2000000,2000000,130.0,1,3,2,1,1,1
1,1500000,1200000,1300000,130.0,2,2,3,1,2,1
1,1500000,1300000,1500000,30.0,2,3,0,1,0,1
1,1390000,1500000,2000000,240.0,1,2,17,1,2,1
1,4190000,5000000,4500000,284.0,2,3,15,1,2,1
1,11500000,15000000,10000000,240.0,2,3,4,1,2,1
1,3300000,2000000,2500000,160.0,2,2,19,1,2,1
1,1790000,1800000,1800000,51.0,1,3,1,1,3,1
1,199000,2010000,2000000,100.0,0,3,1,1,3,1
1,2000000,1500000,3000000,200.0,2,3,1,3,3,1
1,2000000,2500000,2500000,50.0,2,3,2,3,3,1
0,10550000,11200000,10600000,55.0,12,3,2,1,3,1
2,5175000,5000000,5500000,300.0,3,2,10,3,2,1
2,6075000,5500000,6500000,370.0,3,2,12,1,1,1
0,4710000,5000000,4900000,36.0,6,2,13,3,3,1
1,2000000,2400000,2100000,200.0,2,3,1,1,3,1
0,1520000,1900000,1860000,31.0,2,3,5,1,3,1
0,1050000,1140000,1130000,35.0,5,2,18,3,3,1
2,4900000,5000000,5200000,162.0,3,2,22,0,3,1
0,1490000,1500000,1600000,30.0,6,3,3,1,3,1
0,1750000,1800000,1800000,30.0,5,3,4,1,3,1
0,2000000,21000000,2300000,23.0,5,3,5,1,3,1
0,1430000,1300000,1700000,34.0,5,2,11,1,3,1
1,3000000,4000000,5000000,300.0,2,2,17,1,3,1
1,2000000,3000000,4000000,129.0,1,2,11,2,0,1
2,2000000,2100000,2300000,240.0,2,3,7,1,3,1
2,2000000,1900000,2400000,76.8,4,2,13,1,0,1
2,6900000,7000000,7000000,56.0,3,2,16,0,3,1
2,5000000,4000000,4000000,50.0,2,2,13,0,1,1
