ColorType_n,CostestimateB,SellPrice,MarketPrice,RoadType_n,AsseStatus_n,UserType_n
1,8000000,7000000,7500000,1,4,0
4,3000000,3600000,3400000,3,4,1
5,8500000,8720000,8600000,1,4,0
6,43500000,45000000,46000000,6,4,0
2,25400000,26400000,26000000,1,4,0
1,8660000,8200000,8430000,6,4,0
9,600000,654000,630000,1,4,0
5,0,1200000,0,1,3,1
4,2000000,2000000,3000000,1,1,1
5,0,1340000,0,1,3,1
5,0,1032000,0,1,3,1
6,4500000,4300000,4500000,3,4,0
9,3500000,3700000,3900000,6,4,0
5,0,2800000,0,1,3,1
5,0,1000000,0,1,3,1
9,58600000,57000000,58500000,1,4,0
5,8000000,7500000,7000000,3,4,0
9,800000,790000,850000,3,4,0
6,10500000,10000000,10000000,6,3,0
5,0,600000,0,1,3,1
9,3870000,3950000,0,1,3,1
7,19700000,18500000,19800000,6,4,0
5,0,2800000,0,1,3,1
9,279400000,279300000,279400000,1,2,1
5,1480000,1490000,1500000,1,4,1
4,25000000,21000000,20000000,6,4,1
4,40000000,38750000,39000000,3,4,0
6,250000,320000,280000,3,4,0
8,930000,1000000,900000,1,2,0
9,2160000,2100000,2100000,1,4,0
0,4500000,500000,4430000,5,0,0
6,10000000,8160000,8500000,3,4,0
5,0,1014000,0,1,3,1
1,6000000,6270000,6500000,6,4,0
6,225000000,225000000,226100000,6,3,1
5,0,750000,0,1,3,1
5,0,600000,0,1,3,1
9,0,9500000,0,6,3,1
6,19900000,19200000,19900000,6,1,0
2,2000000,1800000,2500000,1,4,1
5,15000000,13475000,20000000,1,4,1
2,30000000,24900000,28000000,1,4,1
9,0,2900000,0,1,3,1
6,13000000,15000000,14000000,1,4,0
1,30000000,13730000,50000000,3,4,1
4,0,0,0,3,0,1
5,0,750000,0,1,3,1
2,4000000,4400000,5000000,3,4,0
5,50000000,72000000,70000000,1,3,0
9,500000,700000,650000,1,4,0
6,20000000,15000000,15000000,3,4,0
2,11800000,12000000,12000000,1,4,0
5,0,1006500,0,1,3,1
5,4500000,4200000,4500000,3,3,0
2,600000000,690000000,610000000,1,4,1
5,0,1140000,0,1,3,1
6,10000,10000,10000,1,4,0
2,30000000,31360000,31000000,1,4,0
6,24000000,22500000,20000000,1,3,0
2,9000000,10000000,8900000,1,4,0
5,95000000,95000000,95000000,3,1,1
2,11111,1111,111,0,1,1
9,500000,350000,400000,1,4,0
9,0,1334275,0,6,3,1
6,10200000,11000000,11100000,6,4,0
6,20000000,11972000,10000000,3,4,0
6,10000000,11850000,15000000,3,4,0
6,7690000,7699000,7699440,3,4,0
6,0,2000000,0,3,3,1
5,0,2800000,0,1,3,1
9,5000000,4200000,4000000,1,2,0
1,1500000,1150000,1000000,1,4,1
5,0,1122000,0,1,3,1
5,0,2800000,0,1,3,1
6,0,8000000,0,1,3,1
5,0,946000,0,1,3,1
5,14000000,13000000,15000000,2,4,1
6,15000000,14204250,10000000,3,4,0
6,2000000,2200000,2100000,6,4,0
6,8500000,8400000,8000000,3,4,0
6,2000000,1700000,1500000,6,4,0
2,60350000,60310000,60360000,3,4,0
5,0,428350,0,1,3,1
1,50000000,45000000,6000000,2,1,0
5,0,1026000,0,1,3,1
6,765000,750000,760000,3,4,0
5,0,600000,0,1,3,1
10,555555,555555555,55555,3,2,1
6,0,1650000,0,1,3,1
6,8000000,7791000,7500000,3,4,0
5,0,5600000,0,1,3,1
5,0,1100000,0,1,3,1
5,0,1122000,0,1,3,1
6,5000000,4900000,5000000,4,4,0
6,7000000,6990000,8000000,6,4,0
5,0,6050000,0,1,3,1
9,4450000,4500000,4600000,6,4,0
9,0,9000000,0,1,3,1
5,5000000,3500000,4000000,1,4,1
5,0,750000,0,1,3,1
1,50000000,45000000,6000000,2,1,0
5,0,2617500,0,1,3,1
5,2300000,3000000,2000000,1,2,1
6,150000,20000000,0,6,3,1
4,41000000,41730000,42000000,1,4,0
9,0,400000,0,6,3,1
9,25000000,21846000,20000000,3,4,0
5,0,2100000,0,1,3,1
9,45000000,45000000,45000000,3,2,0
1,190000000,110000000,100000000,3,4,1
5,0,600000,0,1,3,1
5,0,4000000,0,1,3,1
6,4000000,3150000,3000000,6,4,0
10,48000000,50000000,49000000,3,1,0
5,80000000,82000000,82500000,3,4,0
3,8250000,8160000,8060000,1,4,0
9,1100000,1000000,0,1,3,1
9,0,650000,0,1,3,1
9,2400000,2000000,1900000,6,4,0
5,0,1044000,0,1,3,1
2,8000000,7550000,7000000,1,4,0
6,3500000,3000000,3100000,3,4,0
3,9900000,10000000,10000000,1,1,0
10,30000000,20000000,20000000,0,4,0
5,12000000,11000000,13000000,1,4,0
2,120000000,122508000,150000000,3,4,1
10,5000000,4900000,4500000,3,4,0
7,4000000,3900000,3500000,1,2,0
5,0,600000,0,1,3,1
5,0,750000,0,1,3,1
6,130000000,127560000,125000000,1,4,0
2,4800000,5400000,5000000,3,2,0
9,0,650000,0,1,3,1
9,35900000,35900000,35900000,1,4,0
5,130000000,122400000,140000000,3,4,1
5,0,2800000,0,1,3,1
9,4000000,4500000,3500000,6,4,0
5,0,924600,0,1,3,1
5,0,2895000,0,1,3,1
5,5500000,5000000,5000000,1,4,0
5,79000000,81000000,80000000,1,4,0
6,57000000,56000000,56000000,6,3,0
9,2600000,2600000,2600000,1,4,0
6,1950000,1955000,1956000,6,4,0
9,492900000,490900000,493900000,3,2,0
9,3720000,3720000,3720000,1,4,0
6,10000000,8500000,8000000,6,4,0
5,50000000,80000000,85000000,3,4,1
5,0,1600000,0,1,3,0
9,0,2100000,0,1,3,1
4,28000000,30000000,29500000,6,4,0
5,0,5600000,0,1,3,1
9,0,6983000,0,1,3,1
9,0,4900000,0,1,3,1
4,16000000,16200000,15000000,1,4,1
